id,Class
172329,0.988563462024359
172330,0.9936271898445891
172331,0.00793647483745647
172332,0.0002851826036018688
172333,0.0003750647747360901
172334,0.070813729070271
172335,0.0006947191611044695
172336,0.00023831103402043892
172337,0.0009775196210963465
172338,0.0005516055601922361
172339,0.0007693644006542931
172340,0.0006854896554447153
172341,0.0017300999247101246
172342,0.00022450115160992592
172343,0.0003284097003311915
172344,0.9895251422061414
172345,0.011249774112489517
172346,0.0007580027966131343
172347,0.005816374496267664
172348,0.0001929807132296701
172349,0.0006274221566324065
172350,0.0010629972582443799
172351,0.00026506179128647843
172352,0.9394635612145639
172353,0.003558993792725637
172354,0.0011159863496397117
172355,0.0010505260103537886
172356,0.029546941448723205
172357,0.0044424666621854575
172358,0.0006395218729623731
172359,0.0007790416118774574
172360,0.0003239333528089042
172361,0.9926284506301274
172362,0.0002205841259290158
172363,0.0037229090712951785
172364,0.979964931398926
172365,0.0024082445040668633
172366,0.9882356402065848
172367,0.0009297591567223202
172368,0.0025258806506005187
172369,0.22562771053398492
172370,0.06812872562509019
172371,0.0002136950456234789
172372,0.9901946843683564
172373,0.0007277624335499577
172374,0.00036991415966240395
172375,0.010806345385102745
172376,0.001860392044727443
172377,0.0005243173676210904
172378,0.0008962546114094513
172379,0.00045684629700944813
172380,0.002238428258931659
172381,0.010385361676362401
172382,0.00028212177632492533
172383,0.00034074356409747426
172384,0.008430927608820315
172385,0.0025950745670479734
172386,0.004408268881287713
172387,0.0004052592865811848
172388,0.0003401326726950538
172389,0.9950118002742641
172390,0.004090207355853572
172391,0.000258006060892177
172392,0.0003111414424224756
172393,0.00073731145165571
172394,0.009645965745736002
172395,0.00021774764362116425
172396,0.0012685560146661313
172397,0.0006257130552544119
172398,0.00034522134336024165
172399,0.0010861963787598158
172400,0.9868732446009858
172401,0.0009863453923663367
172402,0.00026802159017209475
172403,0.0010889391313268957
172404,0.12001368264178817
172405,0.0009069576133315797
172406,0.0001629132918360002
172407,0.004889250071364922
172408,0.0006591184787306583
172409,0.0003652174451163147
172410,0.014574818937679129
172411,0.00023810388702084586
172412,0.0009191544298706157
172413,0.013854307332556217
172414,0.0014092123259809538
172415,0.0019063373106295947
172416,0.9920762649266768
172417,0.9923041782962726
172418,0.8271650393417237
172419,0.9876077035221985
172420,0.014221834627714206
172421,0.001191129202961389
172422,0.00019708158055419108
172423,0.0002341131979762473
172424,0.015392098918310258
172425,0.002105088165029678
172426,0.9935172498233731
172427,0.005328270168350308
172428,0.0011867762184975042
172429,0.0002564850441614197
172430,0.00026133821409101267
172431,0.0012963866082408887
172432,0.9874676905885348
172433,0.0006334480355901276
172434,0.009122018614227173
172435,0.0012347747606386492
172436,0.0027175829900220774
172437,0.00022186771300043815
172438,0.001085414327654228
172439,0.0011328339644120576
172440,0.0003847283852628735
172441,0.0003793755923573116
172442,0.0073876991710748715
172443,0.0004861268566176841
172444,0.00028795100742385
172445,0.00015761019733896437
172446,0.00036175784826792887
172447,0.9946502318524134
172448,0.0022276715322213994
172449,0.0015633590613927703
172450,0.0009060427454283622
172451,0.0005579580446145314
172452,0.008175042548516398
172453,0.0045714641430551085
172454,0.0011329061861956892
172455,0.006648187330036177
172456,0.0031892906886355574
172457,0.09560193834386084
172458,0.0007070770843213231
172459,0.0006160833232898306
172460,0.0007907504158618811
172461,0.002713547820532009
172462,0.002319119186573501
172463,0.15091465512755506
172464,0.0018397922898811371
172465,0.0005868125353882183
172466,0.11005175628715556
172467,0.0005822705692971176
172468,0.009268547928163057
172469,0.000701540710253017
172470,0.0013239069719064916
172471,0.005188185259403063
172472,0.00018707724009010433
172473,0.0004865173295087888
172474,0.0006773927686312077
172475,0.010428422272504904
172476,0.0003033340103177388
172477,0.007361853538438928
172478,0.0015571104513682837
172479,0.00018226094961518307
172480,0.00034030046711124446
172481,0.00040150625489871773
172482,0.00021569689359945873
172483,0.02354731941513557
172484,0.00030221254977119634
172485,0.028856708818058352
172486,0.00034421135154678287
172487,0.00125157199499916
172488,0.0003907595502012164
172489,0.000284032716404743
172490,0.0018701530380217503
172491,0.003101259467514817
172492,0.946994606349711
172493,0.00041393811990624675
172494,0.0007776477776267863
172495,0.0001786470748639195
172496,0.0016266404439582805
172497,0.00021908990588992032
172498,0.0022145880443112465
172499,0.0541396365867453
172500,0.0005941313073851203
172501,0.017263032211401182
172502,0.0010738051312022866
172503,0.00029141178098714176
172504,0.000556115689129764
172505,0.0002730689025441718
172506,0.0004015047702064136
172507,0.0004852268427219628
172508,0.007460911300558629
172509,0.9926776372177802
172510,0.004068659127195034
172511,0.007717400978710196
172512,0.00034144189090662544
172513,0.00035106069327188585
172514,0.0007333999667441398
172515,0.0016006778771477468
172516,0.9947763913313249
172517,0.008899043715257668
172518,0.0006902762962734427
172519,0.0068964408994676525
172520,0.0006406191709232283
172521,0.0029416476114948052
172522,0.000509226317657221
172523,0.0017278183547503156
172524,0.002375461564287483
172525,0.00017579512655001598
172526,0.00024426544634290417
172527,0.0008322075967722567
172528,0.0016635459774791087
172529,0.000468470354103593
172530,0.0006853581304828337
172531,0.0021035020791171145
172532,0.0002244363491690709
172533,0.002197340626180321
172534,0.0001609359116082474
172535,0.0002889633397846786
172536,0.0007100782972836546
172537,0.9810074169437228
172538,0.008474584903131285
172539,0.006359803747033467
172540,0.04299883099849723
172541,0.0002810421899201478
172542,0.015311957839145244
172543,0.0005917586699829923
172544,0.002588214469634661
172545,0.0008764098597389825
172546,0.00013644669899194693
172547,0.005216499042077613
172548,0.0004231935731243307
172549,0.0007767006450654936
172550,0.9951490085506249
172551,0.0005019744748599755
172552,0.14500057123445273
172553,0.0019333258703838122
172554,0.0023029955262533963
172555,0.012753870770716455
172556,0.0013070932880953985
172557,0.0007605107550640147
172558,0.00023934096153117637
172559,0.00036989266329207044
172560,0.008616420982657807
172561,0.0009245338250562962
172562,0.0004881431011479759
172563,0.001742734705886342
172564,0.023275756199778976
172565,0.11087243242869597
172566,0.0005682753033575025
172567,0.006603166518132601
172568,0.00019218513531119852
172569,0.011126569390738182
172570,0.000928575827004283
172571,0.002690806048792871
172572,0.0012832106735878863
172573,0.002158589646042961
172574,0.0038578086435971035
172575,0.0005176858887489849
172576,0.00019827345417578138
172577,0.9933405602971761
172578,0.00031861300394926396
172579,0.03345791058777534
172580,0.0005400508958525269
172581,0.00036386882804148856
172582,0.18815465586045774
172583,0.9947433472718513
172584,0.0006305722393386373
172585,0.00040316350970212215
172586,0.0010751757188081875
172587,0.0013572047985218286
172588,0.0013951015329992645
172589,0.0009167889132884336
172590,0.0025472802822380566
172591,0.11335208983421119
172592,0.20485854788100802
172593,0.0003352183177882573
172594,0.9942663981869176
172595,0.020870856209508154
172596,0.0006205473794514786
172597,0.0023197589829198266
172598,0.0001728161830867806
172599,0.00015477551541152534
172600,0.0013162591701177404
172601,0.0004797012170131083
172602,0.0005210195960976097
172603,0.009646417822773099
172604,0.0012811555453639404
172605,0.000493029624836598
172606,0.00022413893779479524
172607,0.000536447041885754
172608,0.9747924522814989
172609,0.0002351444746335589
172610,0.14818076957932377
172611,0.0017307594073790978
172612,0.0033522206819080773
172613,0.9965801297984593
172614,0.005233676487788867
172615,0.0002056040405939225
172616,0.001232289326847164
172617,0.0020578029854062055
172618,0.0007615298173928485
172619,0.00037189701605825926
172620,0.0021234625862819986
172621,0.0003854610197877039
172622,0.0010316092217195936
172623,0.0020066656475977726
172624,0.17197219357163482
172625,0.656797916744763
172626,0.0016530111826148575
172627,0.00023613626406309508
172628,0.00014083982536055697
172629,0.05065089106115282
172630,0.0064903303058892
172631,0.013254864582410378
172632,0.005682830390749921
172633,0.001769500086596646
172634,0.1354816471188665
172635,0.027656969290303656
172636,0.002876588298071837
172637,0.0003372582537275684
172638,0.0008602849992419213
172639,0.00936100596586264
172640,0.0003126514654983535
172641,0.0002726186808880612
172642,0.0011341980423103476
172643,0.0031998345888610987
172644,0.002971764143773772
172645,0.001026249714194943
172646,0.0005700367278161616
172647,0.000216367539826836
172648,0.005959007157875234
172649,0.05997244590137219
172650,0.0006934166092716443
172651,0.0002644792847067169
172652,0.0005883965374678873
172653,0.0011476544896338995
172654,0.0003168813560176859
172655,0.1052805410488521
172656,0.000697451112888131
172657,0.000613361271881092
172658,0.991826320109915
172659,0.0002484241626754295
172660,0.006723274455742027
172661,0.0022486467218891947
172662,0.9717890483123446
172663,0.00017039506487677726
172664,0.017903621789309404
172665,0.0006591288175528663
172666,0.0033140256844550815
172667,0.0007598728036774025
172668,0.0012955376478853162
172669,0.00031520200435001665
172670,0.0073672632380537145
172671,0.0006668191416279091
172672,0.000946667433437402
172673,0.0019502185070118486
172674,0.004531458623861082
172675,0.00036001488294025327
172676,0.0024821127750995864
172677,0.0014209967319508054
172678,0.005201171314199497
172679,0.0006765877969693765
172680,0.0003071110744178093
172681,0.000333444062249363
172682,0.0005145894475424338
172683,0.008116692857280406
172684,0.001587068383723151
172685,0.0010739857558403128
172686,0.0005353225218609967
172687,0.9955073508101934
172688,0.0010830795204207011
172689,0.00035983146908136454
172690,0.9946217241024004
172691,0.017036388138752807
172692,0.9947443963667785
172693,0.0004482534936024074
172694,0.0001174617824145384
172695,0.06552258614549575
172696,0.36046154279081777
172697,0.5628433528628692
172698,0.0007391617925773917
172699,0.0019074400900862514
172700,0.00046249639736425306
172701,0.000125517361909862
172702,0.051066986950517645
172703,0.00027093999382448054
172704,0.995027567712153
172705,0.0007175261387646593
172706,0.0005182559541055195
172707,0.0003100153874400023
172708,0.0003958063685448411
172709,0.0008965042060585819
172710,0.0011135487220409065
172711,0.0019937863839865665
172712,0.00035438554619583105
172713,0.003181516785579676
172714,0.00032558814536208405
172715,0.0012369530013439062
172716,0.9547833819800455
172717,0.0004356633190577124
172718,0.0007134861382099304
172719,0.005609569014559809
172720,0.000371733600884783
172721,0.0015788822204350658
172722,0.0004348278361031766
172723,0.00021917551571973886
172724,0.000706552934662624
172725,0.19566280577281564
172726,0.00046291534179385873
172727,0.011418593163587674
172728,0.04978977894739338
172729,0.0004090860564530207
172730,0.00014968812494413352
172731,0.0008426757224429432
172732,0.018493901275031484
172733,0.01497918985248264
172734,0.001519685552774753
172735,0.002530994330716916
172736,0.0006264626414877896
172737,0.0018403023274492644
172738,0.0002353160186605047
172739,0.0744158553164168
172740,0.0005132922228814914
172741,0.0002041276756017722
172742,0.020487683453484406
172743,0.0019716016038715933
172744,0.0017322548917892459
172745,0.007164451025437542
172746,0.00043903502824690444
172747,0.00023106668620922742
172748,0.0006803691251352058
172749,0.0018450920198365903
172750,0.0003140176779458949
172751,0.005113381596814082
172752,0.00036392816283523945
172753,0.004605657117617169
172754,0.025599443406238955
172755,0.0016304745589661204
172756,0.0005301281829325087
172757,0.000852539889573351
172758,0.0002989776888559446
172759,0.0006986434021563177
172760,0.00024062108898851377
172761,0.0014329829245962554
172762,0.0012782186633954603
172763,0.009178250439035607
172764,0.00046512984698041587
172765,0.0007700974522353356
172766,0.8044471041468778
172767,0.0002774467468418117
172768,0.0036344124659798416
172769,0.002347321643166458
172770,0.00043721461294420375
172771,0.00034475344938562084
172772,0.00027223774714261583
172773,0.00025154702789354297
172774,0.0005752983310627163
172775,0.35362939725222564
172776,0.7834734888363073
172777,0.0003337848645899982
172778,0.00031139671348616845
172779,0.0002921620798481151
172780,0.0009024780383330591
172781,0.03330955110368571
172782,0.0004051837880591032
172783,0.000557586077912361
172784,0.008368418137009077
172785,0.0011226641879548277
172786,0.0013478663761909598
172787,0.010013739387499795
172788,0.0008392629805559065
172789,0.005460485559344667
172790,0.010077048480420086
172791,0.044500434359791265
172792,0.9885719216860676
172793,0.0006698237846591261
172794,0.00033127204544019866
172795,0.0003904850188389439
172796,0.9945221655899956
172797,0.01958024622068412
172798,0.0005913247083968134
172799,0.016762081393448314
